reviewerid,movie-code,rating
156,104,
156,189,
156,39,
156,150,
157,31,
157,35,
157,182,
157,152,
157,42,
157,162,
157,104,
157,15,
157,140,
157,82,
157,18,
157,57,
157,36,
157,163,
157,189,
157,38,
158,27,
158,31,
158,59,
158,40,
158,4,
158,116,
158,76,
158,105,
158,49,
158,39,
158,45,
158,54,
158,13,
158,112,
158,130,
158,137,
158,156,
158,175,
158,36,
158,114,
159,115,
159,86,
159,158,
159,193,
159,175,
159,101,
159,138,
159,147,
159,39,
159,199,
159,19,
159,55,
159,25,
159,155,
159,126,
159,109,
159,73,
159,89,
159,152,
159,146,
159,48,
159,120,
159,72,
159,139,
159,131,
159,92,
159,189,
159,98,
159,63,
159,154,
160,40,
160,31,
160,39,
160,1,
161,13,
162,45,
162,181,
162,135,
162,70,
162,198,
162,153,
162,52,
162,145,
162,100,
162,167,
162,183,
162,91,
162,53,
162,196,
162,84,
162,16,
162,140,
162,127,
162,17,
162,120,
162,105,
162,46,
162,68,
162,7,
162,128,
163,163,
163,138,
163,171,
163,32,
163,16,
163,81,
163,6,
163,79,
163,200,
163,71,
163,45,
163,146,
163,199,
163,31,
163,192,
163,197,
163,176,
163,44,
163,124,
164,139,
165,100,
165,158,
165,42,
165,197,
165,188,
165,165,
165,51,
165,174,
165,144,
165,141,
166,38,
166,20,
166,27,
166,7,
166,36,
166,15,
166,22,
167,19,
167,5,
167,13,
168,184,
168,139,
168,198,
168,152,
168,136,
168,19,
168,146,
168,92,
168,15,
168,88,
168,105,
168,87,
168,150,
168,6,
168,142,
168,17,
168,91,
168,163,
168,176,
168,49,
168,166,
169,159,
169,9,
169,11,
169,1,
169,88,
169,114,
169,43,
169,30,
169,27,
169,94,
169,133,
169,54,
169,119,
169,142,
169,128,
169,167,
169,83,
169,143,
169,121,
169,38,
169,23,
169,166,
169,120,
169,21,
169,15,
170,76,
170,153,
170,51,
170,24,
170,70,
170,48,
170,185,
170,15,
170,52,
170,21,
170,74,
170,110,
170,130,
170,42,
170,182,
170,146,
170,10,
170,36,
171,195,
171,42,
171,129,
171,8,
171,30,
171,188,
171,41,
171,21,
171,150,
171,176,
171,38,
171,54,
172,177,
172,121,
172,108,
172,64,
172,194,
172,143,
172,6,
172,95,
172,9,
172,44,
172,180,
172,40,
172,179,
172,70,
172,39,
172,84,
172,176,
172,128,
172,94,
172,92,
172,68,
172,75,
172,178,
172,35,
173,198,
173,193,
173,197,
173,129,
173,140,
173,172,
173,111,
173,95,
173,79,
173,92,
173,18,
173,117,
173,100,
173,163,
173,23,
173,200,
173,70,
173,144,
173,19,
174,103,
174,171,
174,77,
174,189,
174,118,
174,36,
174,143,
174,91,
174,4,
174,192,
174,39,
174,42,
174,82,
174,9,
174,92,
174,49,
174,2,
174,177,
174,60,
174,179,
174,130,
174,44,
174,86,
174,53,
175,189,
175,70,
175,7,
175,14,
175,37,
175,130,
175,137,
175,79,
175,155,
175,122,
175,146,
175,78,
175,32,
175,83,
175,51,
175,153,
175,163,
175,6,
175,33,
175,196,
175,182,
175,144,
176,174,
176,175,
176,116,
176,3,
176,21,
176,113,
176,92,
176,173,
176,97,
176,18,
176,112,
176,184,
177,55,
177,48,
177,101,
177,121,
177,93,
177,16,
177,58,
177,192,
177,87,
177,176,
177,189,
177,140,
177,72,
177,70,
177,73,
177,138,
177,42,
177,112,
177,109,
177,74,
177,22,
177,50,
177,128,
177,124,
178,159,
178,87,
178,185,
178,164,
178,177,
178,55,
178,17,
178,38,
178,197,
178,39,
178,181,
178,172,
178,158,
178,73,
178,163,
178,11,
178,77,
178,166,
178,143,
178,115,
178,76,
179,75,
179,14,
179,16,
179,107,
179,139,
179,88,
179,79,
179,71,
179,137,
179,115,
179,180,
179,136,
179,119,
179,118,
179,11,
179,126,
179,68,
180,8,
180,138,
180,72,
180,46,
180,136,
180,198,
180,197,
180,114,
180,92,
180,29,
180,115,
180,57,
180,19,
180,91,
180,13,
180,124,
180,3,
180,41,
180,159,
180,187,
180,175,
180,158,
180,15,
180,128,
180,130,
180,184,
180,98,
180,104,
180,83,
180,12,
180,133,
181,60,
181,109,
181,62,
181,80,
181,45,
181,189,
181,121,
181,130,
181,118,
181,14,
181,145,
181,6,
181,8,
181,140,
181,122,
181,20,
181,27,
181,185,
181,58,
181,182,
181,12,
181,143,
181,174,
182,42,
182,133,
182,148,
182,33,
182,17,
182,181,
182,40,
182,138,
182,145,
182,199,
182,9,
182,30,
182,179,
182,10,
182,49,
182,146,
182,171,
183,165,
183,49,
183,124,
183,90,
183,57,
183,150,
183,197,
183,77,
183,19,
183,3,
183,36,
183,44,
184,48,
184,24,
184,49,
184,121,
184,54,
184,52,
184,42,
184,12,
184,32,
185,63,
185,172,
185,7,
185,27,
185,56,
185,107,
185,70,
185,175,
185,150,
185,54,
185,116,
185,192,
185,125,
185,194,
185,18,
185,154,
185,44,
185,45,
185,6,
185,15,
185,159,
185,126,
185,80,
185,129,
185,115,
185,134,
185,31,
185,171,
185,89,
185,135,
186,5,
186,131,
186,112,
186,128,
186,30,
186,185,
186,60,
186,102,
186,189,
186,180,
186,53,
186,72,
186,76,
186,148,
186,113,
186,111,
186,105,
187,70,
187,23,
187,16,
187,82,
187,33,
187,95,
187,100,
187,13,
187,118,
187,71,
187,147,
187,5,
187,4,
187,36,
187,83,
187,63,
188,110,
188,154,
188,6,
188,180,
188,159,
188,176,
188,21,
188,129,
188,155,
188,125,
188,15,
188,165,
188,91,
188,70,
188,189,
188,121,
188,55,
188,115,
188,105,
188,45,
188,12,
188,102,
188,76,
189,63,
189,142,
189,150,
189,14,
189,196,
189,153,
189,7,
189,189,
189,54,
189,174,
189,13,
189,154,
189,58,
189,16,
189,158,
189,56,
189,23,
189,60,
189,72,
189,89,
190,20,
190,172,
190,87,
190,22,
190,130,
190,136,
190,88,
190,178,
191,74,
191,152,
191,33,
191,137,
191,58,
191,190,
191,142,
191,159,
191,181,
191,50,
191,166,
191,144,
191,22,
192,10,
192,34,
192,189,
192,173,
192,69,
192,74,
192,8,
192,147,
192,184,
193,100,
193,192,
193,193,
193,69,
193,44,
193,159,
193,55,
193,32,
193,120,
193,82,
193,88,
193,52,
193,76,
193,18,
193,175,
193,128,
193,90,
193,73,
193,107,
193,173,
193,36,
193,93,
194,14,
194,4,
195,115,
195,87,
195,122,
195,93,
195,167,
195,189,
195,140,
195,52,
195,137,
195,33,
195,146,
195,103,
195,157,
195,23,
195,41,
195,110,
195,88,
196,95,
196,138,
196,167,
196,42,
196,78,
196,23,
196,161,
196,86,
196,127,
196,71,
196,121,
196,108,
196,163,
196,133,
196,190,
196,82,
196,51,
197,15,
198,40,
198,43,
198,135,
198,100,
198,181,
198,58,
198,114,
198,134,
198,2,
198,15,
198,196,
198,173,
198,138,
198,3,
198,129,
198,7,
198,136,
198,65,
199,38,
199,15,
199,24,
199,59,
199,60,
199,19,
199,80,
199,27,
200,138,
200,181,
200,24,
200,174,
200,192,
200,44,
200,150,
200,188,
200,18,
200,173,
200,75,
200,104,
200,199,
200,27,
200,172,
200,14,
200,33,
200,69,
200,5,
200,160,
200,77,
200,51,
200,140,
200,111,
201,118,
201,180,
201,13,
201,116,
201,185,
201,155,
201,162,
201,158,
201,71,
201,103,
201,19,
201,77,
201,75,
201,59,
201,58,
201,23,
201,85,
201,181,
201,104,
201,150,
201,171,
201,4,
201,115,
201,192,
201,193,
202,159,
202,21,
202,137,
202,190,
202,175,
202,95,
202,39,
202,122,
202,12,
202,58,
202,138,
202,200,
202,154,
202,42,
202,152,
202,41,
202,60,
202,144,
202,161,
202,2,
202,71,
202,46,
202,66,
202,79,
203,183,
203,173,
203,107,
203,70,
203,15,
203,117,
203,19,
203,73,
203,192,
203,32,
203,13,
203,118,
203,78,
203,18,
203,38,
203,63,
203,194,
203,187,
203,24,
203,112,
203,84,
203,75,
203,2,
203,22,
203,171,
203,46,
204,87,
204,143,
204,103,
204,137,
204,121,
204,130,
204,133,
204,1,
205,154,
205,77,
205,144,
205,32,
205,36,
205,166,
205,25,
205,76,
205,101,
205,71,
205,10,
205,120,
205,21,
205,183,
205,14,
205,171,
205,100,
205,155,
205,157,
205,80,
205,15,
205,42,
205,164,
206,4,
206,146,
206,114,
206,95,
206,136,
206,104,
206,88,
206,49,
206,92,
206,197,
207,152,
207,78,
207,35,
207,27,
207,6,
207,10,
207,99,
207,179,
207,36,
207,94,
207,118,
207,139,
207,157,
207,184,
207,80,
207,53,
207,38,
208,21,
208,96,
208,125,
208,132,
208,159,
208,5,
208,183,
208,54,
208,137,
208,154,
208,81,
208,2,
208,153,
208,106,
208,6,
208,127,
209,56,
209,178,
209,16,
209,19,
209,54,
209,155,
209,53,
209,140,
209,12,
209,58,
209,3,
209,43,
209,125,
209,24,
209,151,
209,75,
209,8,
209,139,
209,85,
210,171,
210,95,
210,80,
210,88,
210,68,
210,144,
210,20,
210,16,
210,2,
210,82,
210,54,
210,185,
210,14,
210,1,
210,83,
210,180,
210,81,
210,187,
210,42,
210,105,
210,33,
210,45,
211,9,
211,97,
211,77,
211,10,
211,115,
211,88,
211,74,
211,40,
211,3,
211,2,
211,70,
211,49,
211,46,
211,99,
211,100,
211,53,
211,78,
211,92,
211,31,
211,80,
211,75,
212,3,
212,13,
212,1,
212,20,
213,79,
213,41,
213,97,
213,13,
213,42,
213,50,
213,21,
213,49,
213,88,
213,68,
213,15,
213,87,
213,64,
214,31,
214,22,
214,13,
214,15,
214,3,
214,5,
214,38,
215,199,
215,136,
215,155,
215,88,
215,170,
215,78,
215,126,
215,106,
215,187,
215,163,
215,165,
215,3,
215,192,
215,100,
215,121,
215,57,
215,84,
215,107,
215,159,
215,27,
215,21,
215,157,
215,130,
215,87,
215,25,
215,1,
215,9,
215,33,
215,161,
215,109,
215,129,
215,23,
215,7,
215,124,
215,144,
215,172,
216,93,
216,118,
216,69,
216,42,
216,106,
216,18,
216,193,
216,81,
216,1,
216,112,
216,7,
216,92,
216,117,
216,142,
216,153,
216,148,
216,109,
216,70,
216,85,
216,110,
217,46,
217,109,
217,31,
217,38,
217,24,
217,108,
217,21,
217,166,
217,49,
217,180,
217,44,
217,50,
217,25,
217,115,
217,122,
217,18,
217,169,
217,189,
218,182,
218,168,
218,42,
218,2,
218,165,
218,19,
218,75,
218,153,
218,11,
218,139,
218,88,
218,133,
218,6,
218,89,
218,187,
218,18,
218,180,
218,186,
219,115,
219,91,
219,73,
219,167,
219,5,
219,64,
219,80,
219,89,
219,76,
219,192,
219,130,
219,175,
219,136,
219,53,
219,63,
219,137,
219,123,
219,45,
219,93,
219,182,
219,103,
219,147,
219,178,
219,62,
219,131,
219,155,
219,38,
219,21,
219,189,
219,15,
219,153,
219,149,
219,177,
219,166,
220,54,
220,171,
220,106,
220,139,
220,177,
220,38,
220,175,
220,49,
220,42,
220,92,
220,60,
220,51,
220,69,
220,124,
220,93,
220,36,
220,50,
220,131,
220,1,
221,97,
221,121,
221,130,
221,45,
221,90,
221,82,
221,15,
221,156,
221,89,
221,94,
221,99,
221,120,
221,33,
221,105,
221,141,
221,24,
221,170,
221,133,
221,129,
221,31,
221,78,
221,198,
221,181,
221,92,
221,48,
221,28,
221,52,
221,37,
221,195,
221,161,
222,83,
222,72,
222,176,
222,82,
222,102,
222,88,
222,60,
222,101,
222,24,
222,105,
222,161,
222,136,
222,103,
222,75,
222,98,
222,107,
222,125,
222,126,
222,32,
222,40,
223,94,
223,152,
223,48,
223,15,
223,54,
223,116,
223,25,
223,119,
223,51,
223,19,
223,198,
223,154,
223,150,
223,80,
223,110,
223,1,
223,180,
223,131,
223,98,
223,173,
223,7,
223,55,
223,143,
223,61,
223,181,
223,109,
223,68,
223,171,
223,12,
223,195,
224,49,
224,109,
224,44,
224,198,
224,51,
224,24,
224,200,
224,43,
224,41,
224,38,
224,92,
224,54,
224,13,
224,64,
224,15,
225,109,
225,130,
225,11,
225,46,
225,112,
225,91,
225,195,
225,20,
225,79,
225,114,
225,110,
225,41,
225,4,
225,111,
225,135,
225,115,
225,5,
225,42,
225,71,
225,134,
225,131,
225,45,
225,70,
225,188,
226,106,
226,185,
226,108,
226,132,
226,39,
226,69,
226,130,
226,104,
226,94,
226,137,
226,19,
226,131,
226,127,
227,87,
227,84,
227,69,
227,118,
227,53,
227,39,
227,178,
227,55,
227,14,
227,121,
227,3,
227,73,
227,54,
227,180,
227,109,
227,134,
227,9,
227,138,
227,190,
227,195,
228,165,
228,102,
228,155,
228,130,
228,180,
228,8,
228,137,
228,3,
228,95,
228,71,
228,38,
228,164,
228,182,
228,187,
228,96,
228,9,
228,161,
228,36,
229,70,
229,153,
229,177,
229,8,
229,126,
229,56,
229,20,
229,115,
229,136,
229,30,
229,152,
229,110,
229,5,
230,22,
230,39,
230,86,
230,44,
230,24,
230,88,
230,74,
230,59,
230,120,
230,54,
230,178,
230,151,
230,57,
230,48,
230,113,
231,138,
231,55,
231,181,
231,95,
231,3,
231,45,
231,21,
231,173,
231,88,
231,150,
231,148,
231,111,
231,25,
231,183,
231,48,
231,98,
231,64,
231,68,
231,58,
231,122,
231,153,
231,100,
231,146,
231,128,
231,194,
231,70,
231,10,
231,13,
231,75,
232,12,
232,87,
232,37,
232,156,
232,128,
232,119,
232,23,
232,121,
232,136,
232,2,
232,126,
232,116,
232,120,
232,92,
232,115,
232,57,
232,142,
233,41,
233,6,
233,181,
233,14,
233,112,
233,118,
233,173,
233,3,
233,77,
233,155,
233,174,
233,117,
234,152,
234,76,
235,127,
235,36,
235,6,
235,145,
235,128,
235,19,
235,38,
235,125,
235,79,
235,124,
235,106,
235,22,
235,13,
235,101,
235,123,
235,87,
235,142,
235,50,
235,110,
235,21,
235,185,
235,157,
235,40,
235,72,
235,32,
236,111,
236,71,
236,30,
236,146,
236,180,
236,119,
236,159,
236,80,
236,16,
236,6,
236,131,
236,174,
236,83,
236,49,
236,181,
236,114,
236,158,
236,27,
236,169,
236,121,
236,167,
236,32,
236,4,
237,74,
237,109,
237,12,
237,178,
237,180,
237,50,
237,148,
237,35,
237,27,
237,165,
237,115,
237,14,
237,111,
237,95,
237,176,
237,106,
238,14,
238,89,
238,29,
238,183,
238,88,
238,156,
238,142,
238,24,
238,195,
238,182,
238,82,
238,6,
238,38,
238,155,
239,14,
239,86,
239,83,
239,171,
239,107,
239,90,
239,136,
239,50,
239,182,
239,128,
239,162,
239,164,
239,119,
239,158,
239,40,
239,42,
239,142,
239,54,
239,80,
239,1,
240,77,
240,98,
240,99,
240,25,
240,122,
240,118,
240,196,
240,95,
240,1,
240,100,
240,115,
240,81,
240,123,
240,106,
240,158,
240,128,
241,18,
242,86,
242,18,
242,3,
243,37,
243,7,
243,20,
243,108,
243,35,
243,162,
243,77,
243,92,
243,13,
243,12,
243,163,
244,72,
244,153,
244,63,
244,172,
244,5,
244,24,
244,44,
244,87,
244,193,
244,88,
245,176,
245,142,
245,92,
245,123,
245,74,
245,140,
245,100,
245,68,
245,118,
245,171,
245,109,
245,150,
245,124,
245,18,
245,135,
245,181,
245,185,
245,83,
245,182,
245,17,
245,195,
245,72,
245,53,
245,2,
245,19,
245,60,
245,64,
245,173,
245,159,
245,49,
245,3,
245,41,
245,143,
245,111,
245,147,
245,196,
245,69,
245,149,
245,59,
245,32,
245,122,
245,52,
245,112,
246,151,
246,82,
246,45,
246,21,
246,89,
246,197,
246,115,
246,15,
246,57,
246,199,
246,20,
246,182,
246,88,
246,58,
246,121,
247,32,
247,48,
247,128,
247,62,
247,102,
247,139,
247,20,
247,124,
247,61,
247,26,
247,198,
247,144,
247,36,
247,42,
247,34,
247,103,
247,17,
247,38,
247,50,
247,194,
247,94,
247,59,
247,137,
247,45,
247,23,
247,7,
247,199,
247,98,
248,120,
248,79,
248,193,
248,115,
248,74,
248,148,
248,1,
248,36,
248,80,
248,21,
248,19,
248,48,
248,11,
248,146,
248,181,
248,12,
248,7,
248,32,
249,23,
249,93,
249,148,
249,12,
249,95,
249,80,
249,74,
249,57,
249,87,
249,36,
249,49,
249,88,
249,109,
249,163,
249,150,
249,6,
250,175,
250,1,
250,112,
250,167,
250,98,
250,147,
250,92,
250,197,
250,121,
250,88,
250,159,
250,9,
250,6,
250,74,
250,70,
250,156,
250,109,
251,12,
251,14,
251,18,
251,15,
251,20,
252,82,
252,107,
252,36,
252,177,
252,176,
252,153,
252,77,
252,21,
252,180,
252,156,
253,83,
253,45,
253,151,
253,29,
253,72,
253,167,
253,178,
253,125,
253,139,
253,80,
253,134,
253,38,
253,122,
253,95,
253,104,
253,84,
253,51,
253,52,
253,115,
253,69,
253,154,
253,42,
253,48,
253,130,
253,93,
253,188,
253,12,
253,37,
253,159,
253,19,
254,36,
254,158,
254,51,
254,44,
254,163,
254,49,
254,88,
254,20,
254,54,
254,176,
254,12,
254,133,
255,76,
255,88,
255,32,
255,21,
255,19,
256,196,
256,173,
256,106,
256,148,
256,68,
256,49,
256,25,
256,32,
256,19,
256,181,
256,95,
256,45,
257,106,
257,20,
257,171,
257,136,
257,199,
257,107,
257,189,
257,152,
257,49,
257,87,
257,36,
257,148,
257,5,
257,137,
257,95,
257,54,
257,63,
257,145,
257,140,
257,13,
257,23,
257,146,
257,176,
257,92,
257,55,
258,136,
258,105,
258,23,
258,158,
258,119,
258,24,
258,20,
258,92,
258,137,
258,111,
258,71,
258,21,
258,138,
258,1,
258,152,
259,26,
259,8,
259,13,
259,16,
259,24,
259,14,
259,51,
259,32,
260,63,
260,109,
260,52,
260,18,
260,145,
260,54,
260,37,
260,154,
260,91,
260,119,
260,135,
261,23,
261,8,
262,6,
262,9,
262,4,
262,11,
262,12,
262,20,
262,7,
262,5,
262,15,
263,20,
263,13,
263,166,
263,177,
263,22,
263,189,
263,185,
263,172,
263,30,
263,68,
263,42,
263,137,
263,74,
263,5,
263,90,
263,50,
263,132,
263,105,
263,125,
264,181,
264,130,
264,196,
264,125,
264,115,
264,193,
264,199,
264,74,
264,176,
264,142,
264,153,
264,26,
264,120,
264,22,
264,171,
264,83,
264,3,
264,189,
264,124,
264,36,
264,21,
264,138,
265,41,
265,90,
265,131,
265,7,
265,71,
265,4,
265,152,
265,59,
265,66,
265,17,
265,105,
265,47,
265,188,
265,24,
265,163,
266,24,
266,5,
266,112,
267,101,
267,116,
267,4,
267,94,
267,129,
267,97,
267,21,
267,130,
267,98,
267,149,
267,103,
267,169,
267,192,
267,70,
267,18,
268,158,
268,79,
268,150,
268,68,
268,38,
268,4,
268,48,
268,165,
268,157,
268,190,
268,119,
268,176,
268,91,
268,148,
268,196,
268,19,
268,21,
268,72,
268,6,
268,54,
268,200,
268,173,
268,3,
268,121,
268,151,
268,87,
268,124,
268,102,
268,118,
268,37,
268,74,
268,36,
268,73,
269,197,
269,89,
269,20,
269,150,
269,90,
269,175,
269,124,
269,157,
269,117,
269,92,
269,132,
269,146,
269,21,
269,71,
269,67,
269,184,
269,187,
269,23,
269,181,
269,42,
269,59,
269,4,
269,109,
270,3,
270,10,
270,4,
271,157,
271,18,
271,11,
271,63,
271,25,
271,178,
271,80,
271,150,
271,139,
271,103,
271,175,
271,37,
271,97,
271,68,
271,77,
271,167,
271,29,
272,132,
272,153,
272,116,
272,16,
272,35,
272,122,
272,127,
273,1,
273,100,
273,45,
273,74,
273,93,
273,124,
273,193,
273,73,
273,119,
273,37,
273,150,
273,194,
273,52,
273,49,
273,9,
273,48,
273,7,
273,147,
273,153,
273,85,
273,136,
273,84,
273,152,
273,19,
273,120,
273,178,
273,170,
273,58,
273,192,
273,196,
273,181,
274,73,
274,165,
274,77,
274,197,
274,72,
274,42,
274,25,
274,80,
274,16,
274,54,
274,24,
274,150,
274,21,
274,149,
274,39,
274,13,
274,139,
274,33,
274,102,
274,143,
274,116,
274,44,
274,171,
274,9,
274,36,
274,78,
274,146,
274,175,
274,60,
274,61,
275,150,
275,180,
275,148,
275,51,
275,110,
275,146,
275,15,
275,140,
275,190,
275,5,
275,36,
275,189,
275,54,
275,107,
275,155,
275,69,
275,111,
275,152,
275,60,
275,42,
275,179,
275,23,
275,21,
275,31,
276,180,
276,133,
276,8,
276,174,
276,74,
276,161,
276,36,
276,155,
276,138,
276,188,
276,195,
276,140,
276,190,
276,158,
276,75,
276,95,
276,78,
276,79,
277,45,
277,179,
277,38,
277,74,
277,71,
277,150,
277,40,
277,142,
277,3,
277,181,
277,97,
277,6,
277,139,
277,180,
277,14,
277,171,
277,69,
277,2,
277,184,
277,27,
278,78,
278,139,
278,198,
278,59,
278,21,
278,40,
278,28,
278,72,
278,18,
278,181,
278,71,
278,51,
278,156,
278,144,
279,176,
279,195,
279,45,
279,98,
279,130,
279,193,
279,83,
279,101,
279,39,
279,49,
279,168,
279,192,
279,115,
279,69,
279,19,
279,140,
279,148,
279,146,
279,173,
279,94,
279,153,
279,131,
279,119,
279,58,
279,109,
279,199,
279,53,
280,126,
280,19,
280,14,
280,137,
280,42,
280,79,
280,76,
280,12,
281,137,
281,45,
281,95,
281,111,
281,77,
281,24,
281,7,
281,6,
281,180,
281,23,
281,158,
281,64,
281,92,
281,49,
281,41,
282,1,
282,111,
282,44,
282,83,
282,67,
282,100,
282,130,
282,182,
282,109,
282,89,
283,18,
283,27,
283,25,
283,6,
283,95,
283,106,
284,115,
284,135,
284,197,
284,126,
284,98,
284,35,
284,72,
284,25,
284,144,
284,91,
284,31,
284,105,
284,130,
284,14,
284,24,
284,11,
284,142,
284,131,
284,132,
284,124,
284,75,
284,100,
284,6,
284,69,
284,86,
284,195,
284,19,
284,30,
284,156,
284,134,
285,96,
285,122,
285,87,
285,35,
285,104,
285,188,
285,88,
285,134,
285,142,
285,159,
285,92,
285,76,
285,127,
285,27,
285,140,
285,70,
285,51,
285,42,
286,161,
286,136,
286,33,
286,101,
286,110,
286,70,
286,103,
286,88,
286,145,
286,39,
286,100,
286,173,
286,44,
286,3,
286,135,
286,196,
286,115,
287,165,
287,45,
287,20,
287,175,
287,88,
287,159,
287,63,
287,77,
287,75,
287,89,
287,7,
287,192,
287,174,
287,68,
287,60,
287,103,
287,12,
288,87,
288,74,
288,20,
288,1,
288,166,
288,151,
288,51,
288,44,
288,3,
288,50,
288,81,
288,32,
288,92,
288,79,
288,105,
289,64,
289,45,
289,13,
289,19,
289,167,
289,21,
289,100,
289,15,
289,51,
289,37,
289,66,
289,144,
289,142,
289,89,
290,145,
290,143,
290,185,
290,114,
290,153,
290,176,
290,33,
290,51,
290,95,
290,130,
290,5,
290,32,
291,133,
291,192,
291,138,
291,71,
291,75,
291,49,
291,42,
291,115,
291,89,
291,41,
291,137,
291,9,
291,148,
291,7,
291,87,
291,33,
291,154,
291,16,
291,29,
291,197,
291,200,
291,19,
291,67,
291,165,
291,52,
291,127,
292,110,
292,122,
292,64,
292,42,
292,125,
292,38,
292,124,
292,32,
292,53,
292,54,
292,31,
292,119,
292,118,
292,56,
292,6,
292,116,
293,107,
293,31,
293,3,
293,175,
293,189,
293,32,
293,197,
293,53,
293,164,
293,36,
293,91,
293,139,
293,38,
293,44,
293,24,
293,110,
293,136,
293,23,
293,37,
293,171,
293,131,
293,132,
293,5,
293,18,
293,153,
293,89,
293,60,
293,137,
293,75,
294,150,
294,110,
294,74,
294,4,
294,128,
294,111,
294,41,
294,160,
294,163,
294,198,
294,126,
294,197,
294,11,
294,26,
294,170,
294,85,
294,33,
294,191,
294,79,
294,52,
294,140,
294,96,
294,114,
294,93,
294,27,
294,147,
294,57,
294,54,
294,44,
295,57,
295,92,
295,191,
295,182,
295,88,
295,111,
295,177,
295,136,
295,172,
295,176,
295,45,
295,129,
295,152,
295,62,
295,12,
295,30,
295,18,
295,6,
295,54,
295,66,
295,81,
296,133,
296,83,
296,144,
296,1,
296,87,
296,20,
296,163,
296,88,
296,123,
296,137,
296,56,
296,181,
296,180,
296,198,
296,9,
296,103,
296,12,
296,36,
296,157,
296,53,
296,57,
296,50,
296,182,
296,68,
296,141,
297,183,
297,178,
297,106,
297,196,
297,98,
297,152,
297,21,
297,179,
297,107,
297,49,
297,120,
297,160,
297,19,
297,50,
297,11,
297,66,
297,14,
297,26,
297,39,
297,63,
297,53,
297,60,
297,130,
297,100,
297,85,
297,189,
297,140,
298,158,
298,115,
298,81,
298,106,
298,33,
298,7,
298,21,
298,64,
298,198,
298,130,
298,124,
298,8,
298,36,
298,193,
298,136,
299,11,
299,21,
299,12,
299,90,
299,85,
299,137,
299,196,
299,72,
299,183,
299,42,
299,130,
299,40,
299,100,
299,71,
299,48,
299,44,
300,197,
300,82,
300,106,
300,88,
300,72,
300,148,
300,121,
300,2,
300,187,
300,179,
300,166,
300,20,
300,24,
300,194,
300,160,
300,165,
300,153,
300,192,
300,60,
300,150,
300,196,
301,115,
301,15,
301,192,
301,175,
301,43,
301,68,
301,170,
301,66,
301,182,
301,71,
301,166,
301,171,
301,132,
301,188,
301,74,
301,117,
301,100,
301,161,
301,189,
301,130,
301,148,
301,143,
301,111,
301,57,
301,82,
301,198,
301,10,
301,156,
301,58,
301,33,
302,46,
302,176,
302,40,
302,20,
302,12,
302,48,
302,152,
302,36,
302,71,
302,78,
302,49,
302,150,
302,88,
302,67,
303,150,
303,30,
303,88,
303,111,
303,124,
303,42,
303,22,
303,48,
303,106,
303,146,
303,15,
303,176,
303,171,
303,158,
303,3,
303,45,
304,33,
304,12,
304,48,
304,143,
304,140,
304,121,
304,174,
304,187,
304,80,
304,101,
304,107,
304,180,
304,167,
304,49,
304,7,
304,150,
304,188,
304,104,
304,21,
304,171,
304,56,
305,76,
305,152,
305,71,
305,190,
305,199,
305,8,
305,2,
305,13,
305,6,
305,42,
305,176,
305,14,
305,88,
305,148,
305,175,
305,74,
305,180,
305,45,
305,139,
305,107,
305,146,
305,138,
305,12,
305,36,
306,121,
306,63,
306,127,
306,136,
306,92,
306,23,
306,111,
306,37,
306,18,
306,157,
306,110,
306,126,
307,1,
307,5,
307,10,
307,11,
308,14,
308,131,
308,4,
308,149,
308,110,
308,1,
308,181,
308,159,
308,119,
308,121,
308,42,
308,95,
308,115,
308,45,
308,76,
309,75,
309,111,
309,159,
309,109,
309,45,
309,152,
309,163,
309,44,
309,88,
309,128,
309,158,
309,145,
309,147,
309,22,
309,89,
309,137,
309,195,
309,39,
310,20,
310,39,
310,139,
310,130,
310,80,
310,92,
310,37,
310,74,
310,96,
310,13,
310,111,
310,89,
310,165,
310,140,
310,71,
310,150,
310,87,
310,171,
310,18,
310,19,
310,104,
310,70,
310,174,
310,67,
310,25,
311,148,
311,183,
311,138,
311,13,
311,32,
311,116,
311,150,
311,165,
311,33,
311,121,
311,24,
311,51,
311,42,
311,182,
311,137,
311,153,
311,97,
311,6,
311,140,
312,142,
312,170,
312,161,
312,115,
312,96,
312,163,
312,106,
312,131,
312,114,
312,101,
312,87,
312,103,
312,184,
312,20,
312,121,
312,54,
312,169,
312,9,
312,27,
313,97,
313,51,
313,176,
313,21,
313,144,
313,137,
313,188,
313,106,
313,146,
313,107,
313,122,
313,13,
313,49,
313,136,
313,44,
313,2,
313,167,
313,48,
313,14,
313,180,
313,95,
313,46,
314,20,
314,3,
314,10,
314,15,
315,101,
315,6,
315,23,
315,75,
315,112,
315,56,
315,54,
315,92,
315,195,
315,68,
315,178,
315,133,
315,93,
316,15,
316,159,
316,88,
316,149,
316,101,
316,72,
316,4,
316,166,
316,35,
316,24,
316,93,
316,20,
316,51,
316,40,
316,89,
316,41,
316,67,
316,50,
316,120,
316,14,
316,27,
316,165,
316,171,
316,78,
316,11,
316,56,
317,115,
317,37,
317,97,
317,54,
317,120,
317,123,
317,12,
317,180,
317,129,
317,2,
317,68,
317,53,
317,185,
317,82,
317,139,
317,42,
317,145,
317,56,
317,32,
317,189,
317,75,
317,16,
317,101,
317,154,
317,48,
318,51,
318,82,
318,102,
318,7,
318,79,
318,188,
318,138,
318,45,
