person,movie,expect,rating
36,92,0.0,
36,15,2.0,
36,73,2.0,
36,104,0.0,
36,139,0.0,
36,111,1.0,
36,110,0.0,
36,190,0.0,
36,178,2.0,
36,40,0.0,
36,142,0.0,
36,6,1.0,
36,16,0.0,
36,14,0.0,
36,112,1.0,
36,55,0.0,
36,74,0.0,
36,4,1.0,
36,165,1.0,
36,184,1.0,
36,156,2.0,
36,13,0.0,
36,116,0.0,
36,20,2.0,
36,171,0.0,
36,102,1.0,
36,176,0.0,
36,148,0.0,
36,2,0.0,
36,48,0.0,
36,37,1.0,
36,75,0.0,
37,45,0.0,
37,140,0.0,
37,51,1.0,
37,84,1.0,
37,167,0.0,
37,77,0.0,
37,128,0.0,
37,6,2.0,
37,181,0.0,
37,76,0.0,
37,129,2.0,
37,23,0.0,
37,54,0.0,
37,169,0.0,
37,21,1.0,
37,153,0.0,
37,121,1.0,
37,151,0.0,
37,19,0.0,
37,157,1.0,
37,179,1.0,
37,111,2.0,
37,136,1.0,
37,35,0.0,
37,37,0.0,
37,42,0.0,
37,2,0.0,
37,149,0.0,
37,187,1.0,
37,131,0.0,
37,154,0.0,
37,32,1.0,
37,114,0.0,
37,101,1.0,
37,188,1.0,
37,13,1.0,
37,122,1.0,
37,71,1.0,
37,106,0.0,
37,38,0.0,
37,176,0.0,
37,75,0.0,
37,142,0.0,
37,79,1.0,
37,64,0.0,
37,145,0.0,
37,58,0.0,
37,166,2.0,
37,185,1.0,
37,25,0.0,
37,194,0.0,
37,33,0.0,
37,123,0.0,
37,147,0.0,
37,80,1.0,
37,98,0.0,
37,74,0.0,
37,158,0.0,
37,95,1.0,
37,22,0.0,
37,26,1.0,
37,173,1.0,
37,161,0.0,
37,86,1.0,
37,27,2.0,
37,120,0.0,
37,57,2.0,
37,85,0.0,
37,24,1.0,
37,130,1.0,
37,44,0.0,
37,4,1.0,
37,68,0.0,
37,150,0.0,
37,171,0.0,
38,32,2.0,
38,38,1.0,
38,108,0.0,
38,110,0.0,
38,59,0.0,
38,85,2.0,
38,60,0.0,
38,58,0.0,
38,173,0.0,
38,130,0.0,
38,77,0.0,
38,163,0.0,
38,67,1.0,
38,56,0.0,
38,188,0.0,
38,70,1.0,
38,88,1.0,
38,197,0.0,
38,115,0.0,
38,79,0.0,
38,100,1.0,
38,141,1.0,
38,8,1.0,
38,4,2.0,
38,172,0.0,
38,19,0.0,
38,27,0.0,
38,82,0.0,
38,13,1.0,
38,135,0.0,
38,123,0.0,
38,71,0.0,
38,195,2.0,
38,174,0.0,
38,63,1.0,
38,72,1.0,
38,92,2.0,
38,109,0.0,
38,158,1.0,
38,33,1.0,
38,76,1.0,
38,200,0.0,
38,52,1.0,
38,21,1.0,
38,95,0.0,
38,87,1.0,
38,193,0.0,
38,112,0.0,
38,42,1.0,
38,121,0.0,
38,86,1.0,
38,73,1.0,
38,111,0.0,
38,118,0.0,
38,133,0.0,
38,40,2.0,
38,166,2.0,
38,26,0.0,
38,107,1.0,
38,105,2.0,
38,106,0.0,
38,24,2.0,
38,22,1.0,
38,11,1.0,
38,194,0.0,
38,185,0.0,
38,80,0.0,
38,49,0.0,
39,74,0.0,
39,119,2.0,
39,128,1.0,
39,175,0.0,
39,161,1.0,
39,185,1.0,
39,140,0.0,
39,68,0.0,
39,50,0.0,
39,56,2.0,
39,70,1.0,
39,54,0.0,
39,109,0.0,
39,158,0.0,
39,145,0.0,
39,133,2.0,
39,111,0.0,
39,24,0.0,
39,187,0.0,
39,110,0.0,
39,183,0.0,
39,89,1.0,
39,15,1.0,
39,142,2.0,
39,182,0.0,
39,156,2.0,
39,49,0.0,
39,152,0.0,
39,149,0.0,
39,75,0.0,
39,82,2.0,
39,112,0.0,
39,12,0.0,
39,38,0.0,
39,115,0.0,
39,17,2.0,
39,164,2.0,
39,32,2.0,
39,179,1.0,
39,194,2.0,
39,3,0.0,
39,153,1.0,
39,4,1.0,
39,150,0.0,
39,9,1.0,
39,14,1.0,
39,189,0.0,
39,197,2.0,
39,166,2.0,
39,42,1.0,
39,139,0.0,
39,143,2.0,
39,99,2.0,
39,136,2.0,
39,87,2.0,
39,92,0.0,
39,147,2.0,
39,163,0.0,
39,36,2.0,
39,51,1.0,
40,74,1.0,
40,140,0.0,
40,150,2.0,
40,42,0.0,
40,60,1.0,
40,63,0.0,
40,103,0.0,
40,189,0.0,
40,118,0.0,
40,37,1.0,
40,23,1.0,
40,80,0.0,
40,154,1.0,
40,129,0.0,
40,159,1.0,
40,175,0.0,
40,15,0.0,
40,64,1.0,
40,109,0.0,
40,52,0.0,
40,112,0.0,
40,39,0.0,
40,146,0.0,
40,19,1.0,
40,1,1.0,
40,104,1.0,
40,155,1.0,
40,173,1.0,
40,111,0.0,
40,50,0.0,
40,16,0.0,
40,106,0.0,
40,27,0.0,
40,13,1.0,
40,73,0.0,
40,24,1.0,
40,11,1.0,
40,110,0.0,
40,77,1.0,
40,75,0.0,
40,72,0.0,
40,176,2.0,
40,185,0.0,
40,169,1.0,
40,192,1.0,
40,44,1.0,
40,12,1.0,
40,83,0.0,
40,92,0.0,
40,3,1.0,
40,6,0.0,
40,8,0.0,
40,145,1.0,
41,134,0.0,
41,87,0.0,
41,174,2.0,
41,92,2.0,
41,58,2.0,
41,41,2.0,
41,111,0.0,
41,60,0.0,
41,95,0.0,
41,59,0.0,
41,115,0.0,
41,132,2.0,
41,97,0.0,
41,128,0.0,
41,98,0.0,
41,133,0.0,
41,153,1.0,
41,129,0.0,
41,44,2.0,
41,7,1.0,
41,136,0.0,
41,146,0.0,
41,102,2.0,
41,194,1.0,
41,131,0.0,
41,187,1.0,
41,167,0.0,
41,4,0.0,
41,175,0.0,
41,32,2.0,
41,173,2.0,
41,80,2.0,
41,156,2.0,
41,177,2.0,
41,138,0.0,
41,182,2.0,
41,144,2.0,
41,130,0.0,
41,11,0.0,
41,185,0.0,
41,150,1.0,
41,105,2.0,
41,56,1.0,
42,148,0.0,
42,6,1.0,
42,131,0.0,
42,105,2.0,
42,7,1.0,
42,8,1.0,
42,144,1.0,
42,36,0.0,
42,129,0.0,
42,4,1.0,
42,64,2.0,
42,187,1.0,
42,75,1.0,
42,142,1.0,
42,165,0.0,
42,19,0.0,
42,158,0.0,
42,15,0.0,
42,159,2.0,
42,182,1.0,
42,136,0.0,
42,45,2.0,
42,93,2.0,
42,124,0.0,
42,138,0.0,
42,83,1.0,
42,89,2.0,
42,16,1.0,
42,180,1.0,
42,161,0.0,
42,107,2.0,
42,32,0.0,
42,55,2.0,
42,24,2.0,
42,27,1.0,
42,5,2.0,
42,50,2.0,
42,92,2.0,
42,117,2.0,
42,25,2.0,
42,102,1.0,
42,21,2.0,
42,152,1.0,
42,197,2.0,
42,155,1.0,
42,195,1.0,
42,1,2.0,
42,33,0.0,
42,176,0.0,
42,121,1.0,
42,199,2.0,
42,38,1.0,
42,41,0.0,
42,150,0.0,
42,137,0.0,
42,3,0.0,
42,80,0.0,
42,157,1.0,
42,11,0.0,
42,111,0.0,
43,19,0.0,
43,168,2.0,
43,13,1.0,
43,4,0.0,
43,33,0.0,
43,156,2.0,
43,141,1.0,
43,161,1.0,
43,71,2.0,
43,35,0.0,
43,154,0.0,
43,76,1.0,
43,66,2.0,
43,149,2.0,
43,137,0.0,
43,18,0.0,
43,17,1.0,
43,1,2.0,
43,197,2.0,
43,180,1.0,
43,39,1.0,
43,152,0.0,
43,68,0.0,
43,16,2.0,
43,143,0.0,
43,32,1.0,
43,114,1.0,
43,175,2.0,
43,189,0.0,
43,113,0.0,
43,25,1.0,
43,59,1.0,
43,145,1.0,
43,103,0.0,
43,82,1.0,
43,23,0.0,
43,84,0.0,
43,69,0.0,
43,70,1.0,
43,181,2.0,
43,102,0.0,
43,138,0.0,
43,142,0.0,
43,92,1.0,
43,34,0.0,
43,44,2.0,
43,3,1.0,
43,155,1.0,
43,55,0.0,
43,5,2.0,
43,56,0.0,
43,100,1.0,
43,120,1.0,
43,54,0.0,
43,115,0.0,
43,153,0.0,
43,112,1.0,
43,21,1.0,
43,27,1.0,
43,119,0.0,
43,28,0.0,
43,49,0.0,
43,12,0.0,
43,104,0.0,
43,11,1.0,
43,123,2.0,
43,107,2.0,
43,48,1.0,
43,144,1.0,
43,8,2.0,
43,109,0.0,
43,37,1.0,
43,51,0.0,
43,170,1.0,
43,31,1.0,
43,164,2.0,
43,105,0.0,
43,176,2.0,
43,162,1.0,
43,148,0.0,
43,185,1.0,
43,140,0.0,
43,182,1.0,
43,91,1.0,
43,171,0.0,
43,95,1.0,
43,136,0.0,
43,169,1.0,
43,75,0.0,
43,80,0.0,
43,63,0.0,
43,124,2.0,
43,184,2.0,
43,7,2.0,
43,192,2.0,
43,93,1.0,
43,36,0.0,
43,94,0.0,
43,87,0.0,
43,159,2.0,
43,50,0.0,
43,64,1.0,
43,187,1.0,
43,73,0.0,
43,196,2.0,
43,85,0.0,
43,118,1.0,
43,74,0.0,
43,9,2.0,
43,45,0.0,
44,111,0.0,
44,40,1.0,
44,85,0.0,
44,110,0.0,
44,60,1.0,
44,36,2.0,
44,15,0.0,
44,18,0.0,
44,26,2.0,
44,63,2.0,
44,79,1.0,
44,32,0.0,
44,72,2.0,
44,99,1.0,
44,102,0.0,
44,64,0.0,
44,89,1.0,
44,56,0.0,
44,12,0.0,
44,9,2.0,
44,80,1.0,
44,14,0.0,
44,39,1.0,
44,82,0.0,
44,97,0.0,
44,19,0.0,
44,92,0.0,
44,91,0.0,
44,106,0.0,
44,52,1.0,
44,88,0.0,
44,93,0.0,
44,115,0.0,
44,109,0.0,
44,75,0.0,
44,84,0.0,
44,86,0.0,
44,70,1.0,
44,77,0.0,
44,112,0.0,
44,38,2.0,
45,92,0.0,
45,140,0.0,
45,81,0.0,
45,112,0.0,
45,76,1.0,
45,49,0.0,
45,131,0.0,
45,132,0.0,
45,119,0.0,
45,23,0.0,
45,189,0.0,
45,188,0.0,
45,133,0.0,
45,187,0.0,
45,59,0.0,
45,27,0.0,
45,82,0.0,
45,71,0.0,
45,54,1.0,
45,42,0.0,
45,138,0.0,
46,9,0.0,
46,112,0.0,
46,92,0.0,
46,104,1.0,
46,155,2.0,
46,67,0.0,
46,190,1.0,
46,50,0.0,
46,180,1.0,
46,81,1.0,
46,76,2.0,
46,128,0.0,
46,138,0.0,
46,171,0.0,
46,97,0.0,
46,183,2.0,
46,49,0.0,
46,42,0.0,
46,73,2.0,
46,95,2.0,
46,64,0.0,
46,77,1.0,
46,136,0.0,
46,87,0.0,
46,6,0.0,
46,176,1.0,
46,4,1.0,
46,65,1.0,
46,51,2.0,
46,103,2.0,
46,68,1.0,
46,12,0.0,
46,111,0.0,
46,131,1.0,
46,153,0.0,
46,74,0.0,
46,102,2.0,
46,181,0.0,
46,148,0.0,
46,152,1.0,
46,140,0.0,
46,105,1.0,
46,146,0.0,
46,88,1.0,
46,15,0.0,
46,45,0.0,
46,53,1.0,
47,167,1.0,
47,110,0.0,
47,125,0.0,
47,173,0.0,
47,136,0.0,
47,15,1.0,
47,56,0.0,
47,38,0.0,
47,127,0.0,
47,155,0.0,
47,145,0.0,
47,193,0.0,
47,197,1.0,
47,98,0.0,
47,89,1.0,
47,6,0.0,
47,114,0.0,
47,161,0.0,
47,162,0.0,
47,69,0.0,
47,42,0.0,
47,172,0.0,
47,121,0.0,
47,26,0.0,
47,9,2.0,
47,111,0.0,
47,94,0.0,
47,84,0.0,
47,108,1.0,
47,85,0.0,
47,143,0.0,
47,126,0.0,
47,185,0.0,
47,4,0.0,
47,10,0.0,
47,137,1.0,
47,25,0.0,
47,95,1.0,
47,75,0.0,
47,80,1.0,
47,123,0.0,
47,181,0.0,
47,49,0.0,
47,169,0.0,
47,175,0.0,
47,199,0.0,
47,194,0.0,
47,7,2.0,
47,51,0.0,
47,176,0.0,
47,58,1.0,
47,86,0.0,
47,19,0.0,
47,142,0.0,
47,52,0.0,
47,37,0.0,
47,27,1.0,
47,124,0.0,
47,18,0.0,
47,180,0.0,
47,35,0.0,
47,131,0.0,
47,11,0.0,
47,91,1.0,
47,44,0.0,
47,134,0.0,
47,101,1.0,
47,23,0.0,
47,129,0.0,
47,93,0.0,
47,128,0.0,
47,147,1.0,
47,158,0.0,
47,154,1.0,
47,36,0.0,
47,196,1.0,
47,192,0.0,
47,77,0.0,
47,14,1.0,
47,118,0.0,
47,48,0.0,
48,38,1.0,
48,115,1.0,
48,82,0.0,
48,185,0.0,
48,168,0.0,
48,130,0.0,
48,120,0.0,
48,136,0.0,
48,192,2.0,
48,177,0.0,
48,24,1.0,
48,167,1.0,
48,152,0.0,
48,176,1.0,
48,90,0.0,
48,100,0.0,
48,54,0.0,
48,56,0.0,
48,182,2.0,
48,29,2.0,
48,118,0.0,
48,31,0.0,
48,146,0.0,
48,5,0.0,
48,156,1.0,
48,4,0.0,
48,11,0.0,
48,197,0.0,
48,32,0.0,
48,103,0.0,
48,80,0.0,
48,92,0.0,
48,87,0.0,
48,179,2.0,
48,106,0.0,
48,77,0.0,
48,60,1.0,
48,137,0.0,
48,15,1.0,
48,9,1.0,
48,55,0.0,
48,200,1.0,
48,132,1.0,
48,180,0.0,
48,49,0.0,
48,21,2.0,
49,92,1.0,
49,146,2.0,
49,57,2.0,
49,19,1.0,
49,69,1.0,
49,44,2.0,
49,137,0.0,
49,1,1.0,
49,20,2.0,
49,167,0.0,
49,35,0.0,
49,144,1.0,
49,29,1.0,
49,161,2.0,
49,153,1.0,
49,157,2.0,
49,60,1.0,
49,83,2.0,
49,50,1.0,
49,84,2.0,
49,39,2.0,
49,139,1.0,
49,49,1.0,
49,169,2.0,
49,100,1.0,
49,115,0.0,
49,118,1.0,
49,192,2.0,
49,76,1.0,
49,40,1.0,
49,106,1.0,
49,119,2.0,
49,11,1.0,
49,168,2.0,
49,36,0.0,
49,107,1.0,
49,77,1.0,
49,21,0.0,
49,199,1.0,
49,26,2.0,
49,18,2.0,
49,154,1.0,
49,82,2.0,
49,4,1.0,
50,181,0.0,
50,95,0.0,
50,197,0.0,
50,19,0.0,
50,150,0.0,
50,38,1.0,
50,130,1.0,
50,80,0.0,
50,148,0.0,
50,58,0.0,
50,99,0.0,
50,152,0.0,
50,174,0.0,
50,90,0.0,
50,11,1.0,
50,101,2.0,
50,100,0.0,
50,27,0.0,
50,79,0.0,
50,9,1.0,
50,63,0.0,
50,77,0.0,
50,33,1.0,
50,64,0.0,
50,132,0.0,
50,133,0.0,
50,24,1.0,
50,15,0.0,
50,111,0.0,
50,115,0.0,
50,139,0.0,
50,136,0.0,
50,171,0.0,
50,53,0.0,
50,12,0.0,
50,114,0.0,
50,50,0.0,
50,153,0.0,
50,56,1.0,
50,1,1.0,
50,91,1.0,
50,120,1.0,
50,147,0.0,
50,42,1.0,
50,48,1.0,
50,119,0.0,
50,193,0.0,
50,52,0.0,
50,74,0.0,
50,49,0.0,
50,46,0.0,
50,123,0.0,
50,131,1.0,
50,194,0.0,
50,142,0.0,
50,93,0.0,
50,159,0.0,
50,188,0.0,
50,121,0.0,
50,39,1.0,
50,155,0.0,
50,16,0.0,
50,110,0.0,
50,75,0.0,
50,57,1.0,
50,182,1.0,
50,68,0.0,
50,54,1.0,
50,14,0.0,
50,176,0.0,
50,107,1.0,
50,88,0.0,
51,110,0.0,
51,181,0.0,
51,114,0.0,
51,143,0.0,
51,176,1.0,
51,109,1.0,
51,180,0.0,
51,149,0.0,
51,9,0.0,
51,48,0.0,
51,19,2.0,
51,54,2.0,
51,119,0.0,
51,115,2.0,
51,74,1.0,
51,182,0.0,
51,113,0.0,
51,168,0.0,
51,187,0.0,
51,104,0.0,
51,23,1.0,
51,77,2.0,
51,50,2.0,
51,31,2.0,
51,152,0.0,
51,83,2.0,
51,15,1.0,
51,142,0.0,
51,139,1.0,
51,194,0.0,
51,189,0.0,
51,38,0.0,
51,125,0.0,
51,67,1.0,
51,175,2.0,
51,108,0.0,
51,105,1.0,
51,131,2.0,
51,171,0.0,
51,150,0.0,
51,192,2.0,
51,51,0.0,
51,120,0.0,
51,73,0.0,
51,138,2.0,
51,16,2.0,
51,58,1.0,
51,193,2.0,
51,121,2.0,
51,49,2.0,
51,166,0.0,
51,188,1.0,
51,60,2.0,
51,53,0.0,
51,91,1.0,
51,76,0.0,
51,190,0.0,
51,21,0.0,
51,118,1.0,
51,155,2.0,
51,145,1.0,
51,140,0.0,
51,92,0.0,
51,163,0.0,
51,101,1.0,
51,37,0.0,
51,153,0.0,
51,52,1.0,
51,112,1.0,
51,178,0.0,
51,70,2.0,
51,27,2.0,
51,199,2.0,
51,102,0.0,
51,11,2.0,
51,97,0.0,
51,158,2.0,
51,46,0.0,
51,196,1.0,
51,128,0.0,
51,148,0.0,
51,134,2.0,
52,5,1.0,
52,181,0.0,
52,91,2.0,
52,9,1.0,
52,13,0.0,
52,67,0.0,
52,88,1.0,
52,121,2.0,
52,21,1.0,
52,160,1.0,
52,11,1.0,
52,173,0.0,
52,179,2.0,
52,123,1.0,
52,151,0.0,
52,6,0.0,
52,24,1.0,
52,12,0.0,
52,69,2.0,
52,92,2.0,
52,2,0.0,
52,76,2.0,
52,126,2.0,
52,16,0.0,
52,187,0.0,
52,35,0.0,
52,142,0.0,
52,29,1.0,
52,75,0.0,
52,23,0.0,
52,122,1.0,
52,170,2.0,
52,4,1.0,
52,1,0.0,
52,158,1.0,
52,189,0.0,
52,15,2.0,
52,114,2.0,
52,8,1.0,
52,33,0.0,
52,171,0.0,
52,68,0.0,
52,84,1.0,
52,110,0.0,
52,111,0.0,
52,32,2.0,
52,31,2.0,
52,77,1.0,
52,73,1.0,
52,101,1.0,
52,199,1.0,
52,116,1.0,
52,120,1.0,
52,175,1.0,
52,66,2.0,
52,139,2.0,
52,89,1.0,
52,27,2.0,
52,194,1.0,
52,147,0.0,
52,128,1.0,
52,153,1.0,
52,140,1.0,
52,156,2.0,
52,112,0.0,
52,164,0.0,
52,109,0.0,
52,125,2.0,
52,104,0.0,
52,124,1.0,
52,150,1.0,
52,193,1.0,
52,119,1.0,
52,72,1.0,
53,87,0.0,
53,7,2.0,
53,92,0.0,
53,69,2.0,
53,11,2.0,
53,49,0.0,
53,15,1.0,
53,149,0.0,
53,36,0.0,
53,73,0.0,
53,88,0.0,
53,19,0.0,
53,157,0.0,
53,158,1.0,
53,44,2.0,
53,159,2.0,
53,24,1.0,
53,46,0.0,
53,106,0.0,
53,3,0.0,
53,90,0.0,
53,37,0.0,
53,120,1.0,
54,54,2.0,
54,121,2.0,
54,45,0.0,
54,51,0.0,
54,44,0.0,
54,97,0.0,
54,105,0.0,
54,55,0.0,
54,16,2.0,
54,9,0.0,
54,37,1.0,
54,46,0.0,
54,6,1.0,
54,137,1.0,
54,38,0.0,
54,15,0.0,
54,53,0.0,
54,128,0.0,
54,135,1.0,
54,11,1.0,
54,101,2.0,
54,25,0.0,
54,26,0.0,
54,18,0.0,
54,17,0.0,
54,56,0.0,
54,92,0.0,
54,49,1.0,
54,5,0.0,
55,176,1.0,
55,22,0.0,
55,26,1.0,
55,165,0.0,
55,189,0.0,
55,90,0.0,
55,53,0.0,
55,174,0.0,
55,51,1.0,
55,46,0.0,
55,175,1.0,
55,147,0.0,
55,8,1.0,
55,102,0.0,
55,105,1.0,
55,9,2.0,
55,58,0.0,
55,48,0.0,
55,29,0.0,
55,92,1.0,
55,78,1.0,
55,16,0.0,
55,38,1.0,
55,17,1.0,
55,120,0.0,
55,7,2.0,
55,27,1.0,
55,167,0.0,
55,172,0.0,
55,11,0.0,
55,114,0.0,
55,32,2.0,
55,178,0.0,
55,14,1.0,
55,55,1.0,
55,36,0.0,
55,107,2.0,
55,6,1.0,
55,21,1.0,
55,24,2.0,
55,181,0.0,
55,177,0.0,
55,109,1.0,
55,188,0.0,
55,146,0.0,
55,180,0.0,
55,169,0.0,
55,64,2.0,
55,129,1.0,
55,164,0.0,
55,139,0.0,
55,39,0.0,
55,73,1.0,
55,15,2.0,
55,162,0.0,
55,119,1.0,
55,173,0.0,
55,125,2.0,
55,1,2.0,
55,118,1.0,
55,40,0.0,
55,87,0.0,
55,5,1.0,
55,4,0.0,
55,75,1.0,
55,83,1.0,
55,67,1.0,
55,31,1.0,
56,57,1.0,
56,119,1.0,
56,51,1.0,
56,133,1.0,
56,108,2.0,
56,23,0.0,
56,53,1.0,
56,102,1.0,
56,44,0.0,
56,142,1.0,
56,12,0.0,
56,60,2.0,
56,64,1.0,
56,24,2.0,
56,20,2.0,
56,175,0.0,
56,167,0.0,
56,25,1.0,
56,77,1.0,
56,129,1.0,
56,168,1.0,
56,182,2.0,
56,38,0.0,
56,149,0.0,
56,124,2.0,
56,98,1.0,
56,91,1.0,
56,79,1.0,
56,97,1.0,
56,9,0.0,
56,21,1.0,
56,146,1.0,
56,32,2.0,
56,118,0.0,
56,19,0.0,
56,76,0.0,
56,70,0.0,
56,49,2.0,
56,69,2.0,
56,95,1.0,
56,150,0.0,
56,82,1.0,
56,176,0.0,
56,179,2.0,
56,116,1.0,
56,81,0.0,
56,87,0.0,
56,37,1.0,
56,112,1.0,
56,132,1.0,
56,84,0.0,
56,18,1.0,
56,136,0.0,
56,195,2.0,
56,105,1.0,
56,33,1.0,
56,137,2.0,
56,130,1.0,
56,192,0.0,
56,88,0.0,
57,104,1.0,
57,12,1.0,
57,64,1.0,
57,130,1.0,
57,45,1.0,
57,193,0.0,
57,79,1.0,
57,174,2.0,
57,52,0.0,
57,42,0.0,
57,173,0.0,
57,70,0.0,
57,163,0.0,
57,181,2.0,
57,50,1.0,
57,58,0.0,
57,56,1.0,
57,59,1.0,
57,150,0.0,
57,33,1.0,
57,83,1.0,
57,176,0.0,
57,73,1.0,
57,198,1.0,
57,101,1.0,
57,85,1.0,
57,149,1.0,
57,175,1.0,
57,134,1.0,
57,157,2.0,
57,6,1.0,
57,54,0.0,
57,131,0.0,
57,112,0.0,
57,36,2.0,
57,49,2.0,
57,136,0.0,
57,161,1.0,
57,185,0.0,
57,159,2.0,
57,38,2.0,
57,100,1.0,
57,171,0.0,
57,115,0.0,
57,15,1.0,
57,179,2.0,
57,152,1.0,
57,107,1.0,
57,72,1.0,
57,41,1.0,
57,21,1.0,
57,158,2.0,
57,4,1.0,
57,199,1.0,
57,140,1.0,
58,6,1.0,
58,170,2.0,
58,59,0.0,
58,156,2.0,
58,180,2.0,
58,171,2.0,
58,53,0.0,
58,178,1.0,
58,76,2.0,
58,16,2.0,
58,2,2.0,
58,33,0.0,
58,139,2.0,
58,99,2.0,
58,130,1.0,
58,192,1.0,
58,107,2.0,
58,91,2.0,
58,146,1.0,
58,40,2.0,
58,79,1.0,
58,177,1.0,
58,73,2.0,
58,169,2.0,
58,9,2.0,
58,90,1.0,
58,120,2.0,
58,46,1.0,
58,136,0.0,
58,27,0.0,
58,144,0.0,
58,163,0.0,
58,166,2.0,
58,55,2.0,
58,140,1.0,
58,22,0.0,
58,25,1.0,
58,26,1.0,
58,106,2.0,
58,49,0.0,
58,38,2.0,
58,161,2.0,
58,190,1.0,
58,20,1.0,
58,12,2.0,
58,181,1.0,
58,31,1.0,
58,131,0.0,
58,21,0.0,
58,137,0.0,
58,75,1.0,
58,14,0.0,
58,95,2.0,
58,54,2.0,
58,152,0.0,
58,15,0.0,
58,125,2.0,
58,142,2.0,
59,15,0.0,
59,9,2.0,
59,71,0.0,
59,157,1.0,
59,66,2.0,
59,27,0.0,
59,87,0.0,
59,20,0.0,
59,17,1.0,
59,56,1.0,
59,33,0.0,
59,26,2.0,
59,23,0.0,
59,14,0.0,
59,76,0.0,
59,50,0.0,
59,7,2.0,
59,42,0.0,
59,19,0.0,
59,138,0.0,
59,57,1.0,
59,6,0.0,
59,25,1.0,
59,21,0.0,
59,41,0.0,
59,79,1.0,
59,11,0.0,
59,65,2.0,
59,53,0.0,
59,48,1.0,
59,46,1.0,
59,36,1.0,
59,142,1.0,
59,29,1.0,
59,75,0.0,
59,137,0.0,
59,102,1.0,
59,162,1.0,
59,51,0.0,
60,95,0.0,
60,10,0.0,
60,101,1.0,
60,59,0.0,
60,132,0.0,
60,39,0.0,
60,38,0.0,
60,64,0.0,
60,133,0.0,
60,181,0.0,
60,50,0.0,
60,188,0.0,
60,57,0.0,
60,142,0.0,
60,175,1.0,
60,197,0.0,
60,85,1.0,
60,6,0.0,
60,78,1.0,
60,36,0.0,
60,54,0.0,
60,145,0.0,
60,194,0.0,
60,11,0.0,
60,136,0.0,
60,32,0.0,
60,74,0.0,
60,121,0.0,
60,160,0.0,
60,100,0.0,
60,4,0.0,
60,19,0.0,
60,171,0.0,
60,12,0.0,
60,14,0.0,
60,185,0.0,
60,91,0.0,
60,128,0.0,
60,69,2.0,
60,123,1.0,
60,33,0.0,
60,41,0.0,
60,80,0.0,
60,134,0.0,
60,31,0.0,
60,15,2.0,
60,18,0.0,
60,140,0.0,
60,1,0.0,
60,149,1.0,
60,83,0.0,
60,70,0.0,
60,155,1.0,
60,77,0.0,
60,167,0.0,
60,89,1.0,
60,13,1.0,
60,93,1.0,
60,172,0.0,
60,125,0.0,
60,82,0.0,
60,115,0.0,
60,176,0.0,
60,124,0.0,
60,56,0.0,
60,131,0.0,
60,58,0.0,
60,138,0.0,
60,164,1.0,
60,158,0.0,
60,165,0.0,
60,99,0.0,
60,170,1.0,
60,168,0.0,
60,198,0.0,
60,111,0.0,
60,112,0.0,
60,166,1.0,
60,119,2.0,
60,25,0.0,
60,152,0.0,
60,20,0.0,
60,192,0.0,
60,24,0.0,
60,17,0.0,
61,32,0.0,
61,116,0.0,
61,189,1.0,
61,41,1.0,
61,53,1.0,
61,182,0.0,
61,101,2.0,
61,60,2.0,
61,197,2.0,
61,46,0.0,
61,185,0.0,
61,165,0.0,
61,143,0.0,
61,72,0.0,
61,187,0.0,
61,112,1.0,
61,145,2.0,
61,16,0.0,
61,110,0.0,
61,164,1.0,
61,27,2.0,
61,4,2.0,
61,31,2.0,
61,33,2.0,
61,70,0.0,
61,17,1.0,
61,52,0.0,
61,199,0.0,
61,175,1.0,
61,90,2.0,
61,54,2.0,
61,63,0.0,
61,155,1.0,
61,21,2.0,
61,166,0.0,
61,159,2.0,
61,11,2.0,
61,94,0.0,
61,95,1.0,
61,15,1.0,
61,161,2.0,
61,83,2.0,
61,129,2.0,
61,77,2.0,
61,20,2.0,
61,100,2.0,
61,64,0.0,
61,18,0.0,
61,50,2.0,
61,1,2.0,
61,150,2.0,
61,147,0.0,
61,19,0.0,
61,9,0.0,
61,74,2.0,
61,36,1.0,
61,58,2.0,
61,22,0.0,
61,98,2.0,
61,183,0.0,
61,142,0.0,
61,55,0.0,
61,49,1.0,
61,79,0.0,
61,107,0.0,
61,181,0.0,
61,140,2.0,
61,180,0.0,
61,157,0.0,
61,25,0.0,
61,44,0.0,
61,71,0.0,
61,42,0.0,
61,104,0.0,
62,100,1.0,
62,15,1.0,
62,53,1.0,
62,172,0.0,
62,119,2.0,
62,55,1.0,
62,61,0.0,
62,4,1.0,
62,31,1.0,
62,45,1.0,
62,181,1.0,
62,125,1.0,
62,67,1.0,
62,82,1.0,
62,142,0.0,
62,40,1.0,
62,80,2.0,
62,135,0.0,
62,26,1.0,
62,92,1.0,
62,129,0.0,
62,36,0.0,
62,13,2.0,
62,180,0.0,
62,152,2.0,
62,79,0.0,
62,19,0.0,
62,28,0.0,
62,115,2.0,
62,35,1.0,
62,138,2.0,
62,25,1.0,
62,95,1.0,
62,54,1.0,
63,82,2.0,
63,121,0.0,
63,27,1.0,
63,187,0.0,
63,49,1.0,
63,128,1.0,
63,45,0.0,
63,58,1.0,
63,14,0.0,
63,182,1.0,
63,136,0.0,
63,21,1.0,
63,159,1.0,
63,55,1.0,
63,167,1.0,
63,41,1.0,
63,95,2.0,
63,13,0.0,
63,163,0.0,
63,162,1.0,
